          [-4.8294e-04, -4.8706e-04, -5.6053e-04, -5.4022e-04, -5.3764e-04],
          [-5.0988e-04, -4.4508e-04, -5.2361e-04, -4.7589e-04, -4.2872e-04],
          [-5.9870e-04, -5.5227e-04, -5.6327e-04, -5.2108e-04, -4.7686e-04],
          [-5.9564e-04, -5.8183e-04, -6.0890e-04, -5.4311e-04, -5.1731e-04]],

         [[-5.0699e-04, -6.7908e-04, -7.5481e-04, -7.0237e-04, -4.5817e-04],
          [-6.9360e-04, -8.4330e-04, -8.8295e-04, -9.2808e-04, -7.3215e-04],
          [-4.9434e-04, -4.4049e-04, -5.4689e-04, -6.3152e-04, -4.7812e-04],
          [-6.0514e-04, -4.5646e-04, -8.0333e-04, -7.1123e-04, -5.7467e-04],
          [-2.6284e-04, -4.5189e-04, -5.7117e-04, -6.9097e-04, -4.8413e-04]],

         ...,

         [[-1.2030e-03, -1.1923e-03, -1.3998e-03, -1.3640e-03, -1.3747e-03],
          [-1.3212e-03, -1.3344e-03, -1.5255e-03, -1.4179e-03, -1.4267e-03],
          [-1.3374e-03, -1.3998e-03, -1.5448e-03, -1.4448e-03, -1.3972e-03],
          [-1.3807e-03, -1.4384e-03, -1.5111e-03, -1.4557e-03, -1.4264e-03],
          [-1.3913e-03, -1.4346e-03, -1.4984e-03, -1.4456e-03, -1.4189e-03]],

         [[-3.7376e-04, -2.5549e-04, -3.4924e-04, -2.8682e-04, -3.2434e-04],
          [-5.7083e-04, -4.7355e-04, -5.2798e-04, -5.0779e-04, -4.6116e-04],
          [-3.3942e-04, -2.1248e-04, -2.6807e-04, -2.6148e-04, -3.2009e-04],
          [-3.8335e-04, -2.5669e-04, -3.9374e-04, -4.3218e-04, -5.0978e-04],
          [-3.7254e-04, -2.4560e-04, -2.5887e-04, -3.0810e-04, -4.0987e-04]],

         [[-7.4928e-05, -6.2210e-05, -6.3309e-05, -5.0895e-05, -5.7747e-05],
          [-8.1212e-05, -7.6902e-05, -7.5950e-05, -6.5587e-05, -6.8754e-05],
          [-8.3113e-05, -7.4057e-05, -8.1795e-05, -7.2905e-05, -7.1544e-05],
          [-8.2334e-05, -8.8054e-05, -9.4311e-05, -9.1458e-05, -8.7132e-05],
          [-6.6997e-05, -7.1956e-05, -7.6030e-05, -7.4649e-05, -8.5107e-05]]],


        ...,


        [[[-4.2399e-04, -3.2116e-04, -7.2682e-05, -5.8691e-04, -6.5116e-04],
          [-1.9502e-04, -4.2762e-05, -2.8995e-05, -2.1275e-04, -2.5880e-04],
          [-6.7226e-04, -9.0510e-04, -8.2705e-04, -5.6476e-04, -8.1550e-04],
          [-5.7912e-04, -1.1822e-03, -7.8132e-04, -3.9818e-04, -4.0638e-04],
          [-5.2440e-04, -5.3145e-04, -8.4997e-04, -7.2653e-04, -3.8019e-04]],

         [[ 5.4754e-04,  6.0058e-04,  8.1812e-04,  7.0738e-04,  5.8421e-04],
          [ 5.9760e-04,  6.0688e-04,  5.6344e-04,  5.5491e-04,  6.2129e-04],
          [-9.0410e-05, -8.6009e-05, -1.5131e-04, -2.0983e-04, -8.2346e-05],
          [-1.9893e-04, -2.2380e-04, -2.2321e-04, -1.4097e-04, -1.6701e-05],
          [-1.2636e-04, -2.5271e-04, -2.1374e-04, -9.6271e-05, -6.3810e-05]],

         [[-7.0566e-04, -3.2947e-04, -8.0339e-04, -8.2711e-04, -7.5269e-04],
          [-5.1723e-04, -2.1289e-04, -7.6662e-04, -7.1182e-04, -7.4439e-04],
          [-7.3510e-04, -5.7745e-04, -1.0847e-03, -9.8279e-04, -7.4204e-04],
          [-8.3154e-04, -7.7176e-04, -1.0394e-03, -8.6880e-04, -8.7465e-04],
          [-3.4110e-04, -4.4477e-04, -5.8292e-04, -5.4217e-04, -5.8169e-04]],

         ...,

         [[ 4.3858e-04,  3.5322e-04,  5.3406e-04,  5.0497e-04,  5.7828e-04],
          [ 4.4619e-04,  3.0698e-04,  4.5641e-04,  3.8917e-04,  5.0102e-04],
          [-3.7584e-04, -5.0372e-04, -4.5342e-04, -4.8002e-04, -2.7049e-04],
          [-6.7113e-04, -6.5704e-04, -5.1891e-04, -5.5482e-04, -4.8216e-04],
          [-7.5454e-04, -7.4256e-04, -4.6609e-04, -4.2761e-04, -4.0662e-04]],

         [[-1.2997e-04,  4.3511e-05,  2.3422e-05, -3.4209e-05,  1.9975e-04],
          [ 5.6831e-05,  2.5440e-04,  2.9652e-04,  2.0741e-04,  2.8836e-04],
          [-5.7266e-05,  1.0391e-05, -4.1632e-05, -7.1759e-05, -1.3445e-04],
          [-1.3231e-04, -8.3313e-05, -2.0219e-04, -2.1449e-04, -2.0725e-04],
          [-1.7944e-04, -6.8771e-05, -2.4124e-04, -2.5714e-04, -4.4613e-05]],

         [[-1.6275e-04, -1.2958e-04, -1.4763e-04, -1.5590e-04, -1.4621e-04],
          [-1.7358e-04, -1.4507e-04, -1.3668e-04, -1.4896e-04, -1.4133e-04],
          [-1.8618e-04, -1.3318e-04, -1.2873e-04, -1.2126e-04, -1.1979e-04],
          [-1.9992e-04, -1.4407e-04, -1.2474e-04, -1.3651e-04, -1.3548e-04],
          [-1.8187e-04, -1.4093e-04, -1.2540e-04, -1.0831e-04, -1.3028e-04]]],


        [[[-3.1514e-04, -7.6904e-05, -5.3632e-05, -6.5657e-04, -5.6102e-04],
          [-3.2039e-04, -8.1308e-05,  4.6591e-05, -3.5191e-04, -5.7113e-04],
          [-3.2658e-04, -3.5870e-04, -3.2747e-04, -3.0408e-04, -7.4670e-04],
          [-1.7452e-04,  3.1159e-05,  2.3917e-04,  1.8556e-05,  1.6752e-04],
          [ 1.6396e-04,  4.2963e-04,  2.0073e-04, -6.2834e-05,  2.9170e-04]],

         [[-7.1262e-04, -4.7627e-04, -3.0120e-04, -6.4385e-04, -6.6333e-04],
          [-6.9849e-04, -6.6373e-04, -3.4556e-04, -6.7770e-04, -7.5614e-04],
          [-6.3913e-04, -4.9918e-04, -1.2771e-04, -2.4932e-04, -4.4092e-04],
          [-2.2897e-04,  6.6774e-05,  3.1943e-04,  1.8298e-04, -3.9175e-06],
          [-2.1325e-04, -2.2731e-05,  2.0811e-04,  2.0717e-04,  8.5165e-05]],

         [[ 2.1011e-05, -1.7187e-04, -3.5108e-04, -1.4317e-04, -4.4780e-04],
          [-8.0009e-04, -4.8041e-04, -4.0046e-04, -3.8359e-04, -8.2757e-04],
          [-8.1650e-04, -5.9296e-04, -6.8381e-04, -4.4133e-04, -1.0818e-03],
          [-5.4471e-06,  3.1345e-04,  3.3617e-04,  4.3416e-04, -4.6544e-05],
          [-1.6511e-04,  2.9215e-04,  6.1928e-04,  1.9973e-04, -1.3725e-04]],

         ...,

         [[-1.3017e-03, -1.1758e-03, -1.0054e-03, -1.0574e-03, -1.2552e-03],
          [-1.2144e-03, -1.1897e-03, -8.8823e-04, -9.0793e-04, -1.1084e-03],
          [-9.0705e-04, -8.1328e-04, -5.7707e-04, -2.7788e-04, -6.4060e-04],
          [-6.7499e-04, -4.3557e-04, -2.1593e-04,  1.0373e-04, -2.5634e-04],
          [-5.6466e-04, -2.9260e-04, -8.3134e-05,  1.6185e-04, -5.7761e-05]],

         [[-2.7054e-04, -1.8278e-04,  2.7652e-04,  1.6658e-04,  1.1861e-04],
          [-2.9144e-04, -3.5360e-04,  7.5862e-05, -9.0183e-05, -4.8754e-05],
          [-3.7421e-04, -5.2674e-04, -1.3624e-04, -1.6348e-04, -2.0799e-04],
          [ 2.6127e-04,  1.0601e-04,  5.6836e-04,  5.2314e-04,  3.5080e-04],
          [ 2.3615e-04,  5.1857e-05,  4.0331e-04,  3.6945e-04,  3.9131e-04]],

         [[-1.9132e-04, -1.6163e-04, -1.3395e-04, -1.3357e-04, -9.9968e-05],
          [-2.1366e-04, -2.0309e-04, -1.8113e-04, -1.4277e-04, -1.0870e-04],
          [-2.0003e-04, -1.7360e-04, -1.4393e-04, -8.6687e-05, -4.8183e-05],
          [-1.5888e-04, -1.3176e-04, -8.5543e-05,  2.5632e-05,  6.5282e-05],
          [-1.1240e-04, -1.1481e-04, -1.3339e-04,  6.1623e-06,  2.0768e-05]]],


        [[[ 8.8177e-05, -9.9938e-05, -2.4813e-04, -4.5942e-04, -3.1689e-04],
          [ 1.0808e-03,  3.5135e-04, -1.7305e-04,  3.0559e-04,  1.6710e-05],
          [ 1.3583e-03,  9.8317e-04, -2.3052e-04,  2.5812e-04,  3.7200e-04],
          [ 1.1138e-03,  1.9003e-03,  4.6963e-04, -3.1783e-04,  9.7209e-04],
          [ 2.7890e-04,  5.8853e-04,  5.4534e-04,  2.2053e-04,  1.3993e-04]],

         [[-1.0918e-03, -1.2067e-03, -1.3255e-03, -1.4929e-03, -1.8179e-03],
          [-1.0120e-03, -1.2417e-03, -1.5457e-03, -1.5228e-03, -1.8600e-03],
          [-1.1223e-03, -1.3901e-03, -1.6499e-03, -1.6122e-03, -1.4861e-03],
          [-1.3296e-03, -1.3887e-03, -1.6374e-03, -1.4245e-03, -1.1143e-03],
          [-1.7151e-03, -1.9429e-03, -2.0393e-03, -1.6028e-03, -1.7529e-03]],

         [[ 1.2113e-03, -6.5307e-04, -2.1540e-03, -1.5100e-03, -4.1756e-04],
          [ 1.0927e-03,  2.7806e-04, -2.3385e-04,  7.9459e-04,  1.3430e-03],
          [ 1.1307e-03,  4.9159e-04, -2.5846e-04,  1.5413e-03,  1.3532e-03],
          [ 8.4858e-04,  1.7133e-04,  4.1668e-04,  1.1548e-03,  7.0190e-04],
          [ 4.2404e-04,  7.9773e-04,  8.4031e-04,  3.3212e-04,  2.6858e-04]],

         ...,

         [[-1.6772e-03, -1.8732e-03, -2.1218e-03, -2.3092e-03, -3.1648e-03],
          [-1.5965e-03, -1.8898e-03, -2.4069e-03, -2.7206e-03, -3.0610e-03],
          [-2.0633e-03, -2.2530e-03, -2.6937e-03, -3.1278e-03, -3.0299e-03],
          [-2.1130e-03, -2.3398e-03, -2.7310e-03, -2.9412e-03, -2.8382e-03],
          [-2.4483e-03, -2.5700e-03, -2.8378e-03, -2.7381e-03, -3.0068e-03]],

         [[-5.4477e-04, -5.0424e-04, -1.2914e-06, -9.2110e-04, -1.0074e-03],
          [ 1.1441e-04,  1.7923e-04,  5.3414e-04, -8.7063e-05, -6.3974e-04],
          [ 3.8733e-04,  1.9490e-04,  4.9730e-04,  5.2607e-04,  4.5845e-04],
          [ 7.9486e-04,  2.9403e-04, -6.7429e-06,  1.2409e-04,  3.8101e-04],
          [-2.2885e-04, -2.6706e-04, -1.4795e-04, -2.3355e-04, -7.9984e-05]],

         [[-7.6150e-05, -2.4735e-04, -3.0753e-04, -3.2243e-04, -2.3703e-04],
          [-2.2548e-04, -3.3684e-04, -3.2446e-04, -2.7942e-04, -2.7848e-04],
          [-1.1491e-04, -1.9338e-04, -2.3508e-04, -3.3143e-04, -2.5700e-04],
          [ 3.2079e-05, -6.0009e-05, -1.9738e-04, -3.0043e-04, -2.2112e-04],
          [-6.1675e-05, -1.0254e-04, -2.6957e-04, -3.6933e-04, -2.9125e-04]]]],
       device='cuda:0')}, 139804291827904: {'momentum_buffer': tensor([-1.1429e-10,  6.0455e-10, -6.3802e-11,  3.0215e-10, -2.5461e-11,
        -1.6826e-10, -1.0433e-09,  8.5699e-11, -5.2114e-10,  3.9597e-10,
         3.4610e-10,  4.5100e-11,  1.9828e-10,  6.1980e-11, -3.0335e-10,
         1.4961e-10, -3.0304e-10,  2.3469e-15, -6.6458e-10, -5.2531e-11,
         6.9839e-10, -2.0209e-10,  1.7206e-10, -2.2551e-10, -1.3773e-10,
        -6.6270e-11,  6.8628e-10, -6.9206e-11,  1.1673e-11, -2.0681e-10,
         1.6835e-10, -1.6672e-10,  1.1812e-10,  5.6924e-11,  4.6516e-10,
         1.9968e-10,  2.4561e-10,  2.6817e-11, -2.9282e-11,  6.1575e-10,
        -3.9348e-10,  2.7550e-10, -8.1530e-11, -1.4731e-10,  3.2989e-11,
        -1.4301e-10, -3.7760e-10, -7.0445e-11, -1.8533e-10, -6.6675e-11,
         5.8924e-10,  5.7417e-10, -1.3196e-11, -2.6872e-10, -2.5815e-10,
         5.0348e-10,  2.7704e-10,  3.3125e-10,  4.6354e-10,  2.5404e-11,
        -1.6255e-10,  1.8752e-10, -1.4048e-10, -1.1534e-09, -1.2667e-10,
         7.1133e-10, -5.3548e-10,  4.7550e-11, -3.6943e-10,  2.1853e-11,
        -2.6316e-10,  4.1625e-10,  2.8869e-10, -3.0521e-10, -5.8622e-11,
         1.4908e-10,  6.2988e-10, -4.5497e-10,  1.3130e-10, -9.7979e-10,
         1.4245e-10, -1.0412e-10, -9.6795e-11,  1.2982e-10,  1.3425e-10,
        -3.0663e-10,  6.4018e-11,  1.1128e-11, -1.5782e-10, -1.4412e-10,
        -4.7869e-10, -2.6894e-10, -2.3760e-10, -1.3088e-10, -3.2404e-10,
         1.2258e-10, -1.5795e-10,  1.2635e-10,  2.2863e-10, -6.7910e-11,
        -1.1661e-10, -3.1914e-10,  5.1090e-10, -2.4187e-11, -7.1909e-10,
         3.8600e-10,  2.6329e-10, -2.9293e-10,  2.1434e-10,  6.8716e-10,
        -5.5448e-10,  2.8652e-10, -2.6848e-10,  2.3909e-10,  2.3720e-10,
         1.6367e-10,  4.6234e-10, -4.2504e-10, -5.7135e-10, -3.0143e-10,
         1.7519e-10, -1.0020e-10, -2.6366e-10,  3.4916e-11, -5.0775e-10,
        -6.0485e-11,  1.2952e-10,  1.1081e-09, -7.2629e-11,  5.2601e-10,
        -1.6103e-10,  5.4891e-10, -1.7691e-10, -1.6725e-10, -4.7113e-10,
         2.8970e-11,  4.0738e-10,  2.3370e-10, -1.7807e-10, -2.2100e-10,
         1.5446e-11, -2.3086e-10, -1.4779e-10,  4.8637e-10, -5.9835e-10,
        -1.8314e-10, -2.8999e-10, -3.9067e-10,  2.6792e-10, -1.0646e-10,
        -2.5016e-10, -2.1138e-10,  2.6224e-10,  2.2444e-10, -7.7979e-10,
         2.7933e-10, -1.6119e-10,  8.6286e-10,  1.1309e-10,  4.5235e-10,
        -6.0268e-11, -3.0817e-10,  3.5849e-10,  3.2684e-10,  6.9009e-10,
         3.5989e-10,  1.5006e-12,  5.1664e-10, -1.0006e-10, -5.5633e-12,
        -2.8562e-10, -6.2076e-11,  4.7275e-10,  5.2605e-10, -9.8408e-11,
         2.1861e-10,  9.8313e-11,  2.6524e-10,  1.8096e-11, -6.4157e-11,
         6.8837e-10,  4.5454e-10,  1.0356e-09,  5.9376e-10, -2.3640e-10,
         1.7289e-10, -1.0366e-10,  1.4376e-10, -6.0939e-10,  1.4282e-11,
        -3.5150e-10,  2.3372e-10, -1.3914e-10, -1.1579e-09, -3.9958e-10,
        -4.2440e-10,  7.4159e-11, -2.5905e-10,  5.0386e-10,  1.2624e-10,
         2.1124e-10,  6.6350e-10, -2.1863e-10,  2.7987e-11, -4.0829e-10,
        -4.5545e-11,  2.6592e-10,  6.2606e-10,  5.9825e-10,  1.3761e-10,
        -2.2801e-10,  1.0273e-10, -2.7007e-09,  3.9678e-10, -6.0198e-11,
         2.2860e-10, -1.6124e-12,  2.7474e-10, -5.0714e-10, -2.0756e-10,
         1.5770e-10,  4.0874e-10, -2.8945e-10, -4.7386e-10, -4.0731e-10,
         2.0750e-11, -2.9186e-10,  2.6524e-10, -2.2312e-10, -5.5885e-11,
         1.7716e-10,  1.5734e-10,  1.4358e-10, -3.8521e-10,  1.3023e-10,
        -6.3006e-11, -3.7371e-11,  6.0734e-10,  1.3966e-10,  8.0015e-11,
        -2.8023e-10,  3.8815e-10, -1.5646e-10,  1.3078e-10,  3.6118e-10,
         1.6084e-12, -2.2467e-11, -1.3269e-10,  9.3888e-11, -1.1257e-09,
        -3.5896e-10, -3.4920e-11,  4.1784e-10, -2.4021e-10, -2.1291e-10,
         1.4851e-09], device='cuda:0')}, 139804291897296: {'momentum_buffer': tensor([-0.0161,  0.0035,  0.0186,  0.0004, -0.0024,  0.0182,  0.0014, -0.0021,
        -0.0262, -0.0163,  0.0148,  0.0085, -0.0192,  0.0069, -0.0109, -0.0148,
        -0.0023, -0.0057, -0.0064, -0.0201,  0.0116,  0.0042,  0.0016,  0.0178,
        -0.0160, -0.0085,  0.0021,  0.0059,  0.0063,  0.0087,  0.0010, -0.0065,
        -0.0063, -0.0347, -0.0233,  0.0034,  0.0066, -0.0131,  0.0051,  0.0051,
         0.0054,  0.0009, -0.0065, -0.0069, -0.0089,  0.0178, -0.0052, -0.0021,
        -0.0023, -0.0142, -0.0051,  0.0016,  0.0216,  0.0038,  0.0094,  0.0071,
         0.0057,  0.0019, -0.0036,  0.0151, -0.0101, -0.0005,  0.0173,  0.0124,
         0.0063, -0.0246,  0.0016,  0.0018, -0.0035,  0.0049,  0.0259, -0.0064,
         0.0015,  0.0137,  0.0019, -0.0014, -0.0050,  0.0032,  0.0129, -0.0002,
        -0.0077, -0.0111, -0.0077, -0.0057,  0.0060, -0.0036,  0.0118,  0.0006,
         0.0007,  0.0012, -0.0029, -0.0051,  0.0121,  0.0234, -0.0045,  0.0196,
        -0.0069,  0.0203,  0.0024, -0.0047,  0.0273, -0.0048, -0.0060, -0.0171,
        -0.0127, -0.0002,  0.0218, -0.0060,  0.0133, -0.0004,  0.0104, -0.0102,
        -0.0200,  0.0089, -0.0097,  0.0155, -0.0054,  0.0006,  0.0050,  0.0094,
        -0.0147, -0.0055,  0.0215,  0.0014,  0.0062,  0.0095,  0.0185, -0.0098,
        -0.0197, -0.0025, -0.0103,  0.0040,  0.0112, -0.0036, -0.0034,  0.0017,
         0.0017, -0.0150,  0.0086,  0.0061, -0.0013,  0.0085,  0.0087,  0.0105,
        -0.0288, -0.0165, -0.0093,  0.0019,  0.0040, -0.0095,  0.0006,  0.0037,
        -0.0017, -0.0121,  0.0110, -0.0029,  0.0120, -0.0048, -0.0011,  0.0020,
         0.0249, -0.0102,  0.0032,  0.0121, -0.0007, -0.0076, -0.0103, -0.0017,
         0.0055,  0.0099,  0.0033, -0.0008,  0.0034, -0.0016, -0.0098,  0.0006,
        -0.0108, -0.0006,  0.0062,  0.0025, -0.0130,  0.0076,  0.0004, -0.0109,
        -0.0089,  0.0092,  0.0121, -0.0107, -0.0217,  0.0181,  0.0018,  0.0002,
         0.0049,  0.0068,  0.0015, -0.0071, -0.0039,  0.0128, -0.0046, -0.0129,
        -0.0035,  0.0002,  0.0188, -0.0043,  0.0094,  0.0026,  0.0157, -0.0081,
        -0.0084,  0.0066, -0.0043,  0.0041, -0.0101,  0.0045, -0.0098, -0.0042,
         0.0017,  0.0241, -0.0361, -0.0094, -0.0099, -0.0058,  0.0075, -0.0034,
        -0.0005, -0.0008, -0.0055, -0.0008, -0.0178,  0.0054, -0.0016, -0.0116,
         0.0018,  0.0026, -0.0131,  0.0105,  0.0010,  0.0160,  0.0025,  0.0079,
        -0.0140,  0.0089, -0.0008, -0.0160,  0.0087,  0.0083, -0.0069, -0.0043,
        -0.0042,  0.0030,  0.0119, -0.0089,  0.0054,  0.0038, -0.0025,  0.0034,
        -0.0015,  0.0048, -0.0069, -0.0040,  0.0148, -0.0038, -0.0066, -0.0036,
        -0.0034,  0.0086,  0.0008, -0.0107,  0.0027,  0.0123,  0.0004,  0.0254,
         0.0042,  0.0197, -0.0011, -0.0062,  0.0075, -0.0073, -0.0125, -0.0073,
        -0.0030, -0.0062,  0.0089,  0.0008, -0.0167,  0.0137,  0.0005, -0.0111,
        -0.0110,  0.0084,  0.0019, -0.0006,  0.0082, -0.0072, -0.0235, -0.0036,
         0.0067, -0.0099,  0.0087, -0.0225, -0.0079,  0.0159,  0.0037, -0.0034,
         0.0021, -0.0064, -0.0002, -0.0005, -0.0098,  0.0011,  0.0035, -0.0016,
        -0.0198, -0.0011,  0.0058, -0.0057, -0.0068, -0.0022, -0.0056,  0.0045,
        -0.0066,  0.0051, -0.0072, -0.0020,  0.0048, -0.0099, -0.0030, -0.0037,
        -0.0001,  0.0199,  0.0107, -0.0444, -0.0040, -0.0022,  0.0021, -0.0033,
         0.0088, -0.0048, -0.0093,  0.0031, -0.0058, -0.0081, -0.0067,  0.0154,
         0.0073, -0.0173,  0.0048,  0.0009, -0.0073, -0.0127,  0.0125,  0.0069,
        -0.0056, -0.0022, -0.0003,  0.0022, -0.0053,  0.0057,  0.0012,  0.0105,
         0.0126, -0.0061,  0.0116,  0.0039, -0.0300,  0.0151, -0.0149, -0.0038,
         0.0022,  0.0083,  0.0022,  0.0061,  0.0243, -0.0130,  0.0041, -0.0037,
        -0.0191, -0.0016,  0.0054, -0.0055, -0.0220,  0.0024,  0.0380,  0.0034],
       device='cuda:0')}, 139804276613600: {'momentum_buffer': tensor([[-4.0689e-11, -2.6778e-11, -2.2614e-11,  ..., -3.0149e-12,
         -4.1574e-11, -9.8479e-10],
        [-6.8875e-06, -2.1560e-11, -8.9055e-05,  ...,  2.8600e-11,
          1.2428e-04, -7.8588e-07],
        [ 3.0226e-11,  5.0042e-11, -1.0078e-11,  ...,  3.0666e-11,
          3.8597e-11, -5.8227e-11],
        ...,
        [ 1.8125e-05, -3.7333e-11,  6.6114e-07,  ..., -1.7079e-11,
          3.7849e-07, -1.1233e-05],
        [-3.3774e-09, -1.3763e-11, -3.7826e-10,  ..., -3.1534e-13,
          2.0778e-09, -1.8413e-09],
        [-1.1298e-12, -1.6178e-11,  2.6507e-11,  ...,  3.6284e-11,
         -6.1768e-11, -1.0079e-10]], device='cuda:0')}, 139804276581232: {'momentum_buffer': tensor([[-7.3488e-05, -2.4892e-04,  8.3215e-05,  ...,  2.3533e-05,
          1.1146e-04,  1.1974e-04],
        [ 1.8789e-11, -1.6404e-11,  2.0750e-11,  ..., -3.6080e-11,
         -5.2579e-12,  3.3793e-12],
        [ 2.5085e-04,  5.8188e-04,  1.1687e-04,  ...,  1.5054e-04,
         -2.6997e-05, -1.7528e-04],
        ...,
        [-1.7715e-11, -2.0978e-11, -1.2490e-11,  ...,  2.1559e-11,
         -1.0690e-11,  2.4240e-11],
        [ 1.1188e-04, -1.2086e-04, -1.3692e-05,  ..., -1.6848e-05,
          4.9818e-05,  1.1058e-04],
        [ 1.3552e-05,  6.6812e-05,  4.2586e-05,  ..., -2.5326e-05,
         -5.8353e-05, -1.2075e-05]], device='cuda:0')}, 139804291897136: {'momentum_buffer': tensor([-2.8673e-02,  1.3489e-03,  9.4419e-03, -6.8132e-04, -1.0732e-03,
         9.0788e-03, -2.7125e-03, -2.7323e-03, -1.3957e-02, -6.7874e-03,
         5.9349e-03,  5.2904e-03, -1.1487e-02,  6.3557e-03, -6.2253e-03,
        -4.6266e-03,  1.3979e-03,  4.0803e-03, -6.0269e-03, -1.4081e-02,
         3.4494e-03,  6.8463e-03, -6.9540e-04,  1.0355e-02, -1.1040e-02,
        -4.9956e-03,  1.9322e-03,  1.8115e-03,  2.4915e-02,  2.0521e-03,
         3.4976e-04, -5.1282e-03, -6.5939e-03, -2.0119e-02, -1.0989e-02,
         4.5130e-05,  6.0826e-03, -6.9070e-03,  6.1894e-03,  1.9376e-03,
         1.7855e-03,  4.8568e-04,  9.8176e-04, -7.2266e-03, -7.7265e-03,
         8.1172e-03, -5.1845e-03, -2.4465e-03, -2.1284e-03, -1.1170e-02,
        -1.4825e-03,  8.2373e-04,  1.2554e-02,  8.2409e-03,  5.1458e-03,
         2.2570e-03,  3.4960e-03,  8.7784e-04,  2.3214e-04,  6.1567e-03,
        -6.0268e-03, -2.3119e-03,  7.3476e-03,  5.2760e-03,  3.6369e-03,
        -8.6477e-03,  1.4820e-03,  5.1289e-03,  2.5041e-04,  5.6854e-03,
         1.1879e-02, -4.9948e-03, -1.2176e-03,  5.2737e-03,  1.5412e-03,
         1.5094e-05,  6.7725e-04,  1.1563e-03,  7.3204e-03, -5.3855e-04,
        -3.8169e-03, -6.6029e-03, -4.2213e-03, -3.9183e-03,  9.4517e-03,
        -4.8621e-03,  9.1646e-03,  6.0744e-04, -2.1161e-03, -1.3901e-03,
         4.3436e-03, -7.5362e-04,  7.1130e-03,  1.8605e-02, -3.9900e-03,
         9.4822e-03, -3.7373e-03,  1.4637e-02,  2.3140e-03, -3.0572e-03,
         1.0383e-02, -2.4133e-03, -7.1468e-03, -1.1311e-02, -9.5935e-03,
        -1.8660e-03,  8.5179e-03, -4.4562e-03,  6.8257e-03, -1.3787e-03,
         2.1998e-03, -9.2234e-03, -1.2780e-02,  6.1893e-03, -1.0713e-02,
         8.4441e-03,  5.6790e-04,  8.2669e-05,  1.2494e-03,  8.2950e-03,
        -3.8898e-03, -4.8467e-04,  7.7367e-03, -9.9163e-04,  2.8238e-03,
        -2.1905e-03,  7.9704e-03, -7.9342e-03, -1.6097e-02, -1.4278e-03,
        -6.5795e-03,  2.4721e-03,  1.0960e-02, -2.0271e-03, -3.2163e-03,
         1.5544e-03, -6.8142e-05, -1.6524e-02,  6.0613e-03,  3.1377e-03,
        -3.7722e-04,  3.5972e-03,  3.2860e-03,  4.7862e-03, -1.4022e-02,
        -1.2180e-02, -1.3469e-03, -2.4392e-03,  1.9315e-03, -6.3751e-03,
        -2.0062e-03,  5.0990e-03, -6.9356e-04, -8.0733e-03,  5.9520e-03,
        -3.2988e-04,  7.1044e-03, -4.5598e-03, -2.6585e-03, -1.6376e-03,
         1.5115e-02, -3.5853e-03,  7.6288e-04,  3.7825e-03, -3.7244e-03,
        -3.4823e-03, -8.2174e-03,  1.4225e-03,  4.5128e-03,  8.0092e-03,
         2.6080e-03, -1.2757e-03,  7.5561e-03, -8.5991e-04, -6.2113e-03,
        -3.0964e-04, -3.1345e-03, -3.7457e-04,  2.8999e-03,  9.2144e-04,
        -8.6166e-03,  3.1133e-03, -2.3843e-03, -2.8437e-03, -3.6620e-03,
         7.0017e-03,  6.8668e-03, -5.5138e-03, -1.2377e-02,  1.0918e-02,
         2.7194e-03, -5.2074e-04,  2.4122e-03,  2.7890e-03,  2.3023e-03,
        -7.0905e-03, -3.3513e-03,  6.6940e-03, -4.7347e-03, -7.7666e-03,
        -3.4523e-03, -1.0442e-03,  6.5288e-03, -4.5617e-03,  5.9220e-03,
         1.8247e-03,  9.6204e-03, -4.6417e-03, -5.3916e-03,  5.0998e-03,
        -1.0139e-03,  1.3470e-02, -4.3671e-03,  2.8061e-04, -5.4589e-03,
        -2.4670e-03,  6.1758e-03,  1.0623e-02, -2.1061e-02, -8.8014e-03,
         1.1286e-02, -1.5234e-03, -1.1362e-03, -1.7616e-04, -4.3660e-03,
        -8.4670e-04, -4.5737e-03, -2.1200e-03, -1.1504e-02,  3.0580e-03,
         6.8926e-04, -6.3811e-03, -1.8100e-04,  1.7043e-03, -8.9677e-03,
         5.9681e-03,  1.4038e-04,  2.1998e-02,  2.9161e-03,  3.3568e-03,
        -8.2343e-03,  6.3404e-03,  1.3696e-03, -9.8008e-03,  3.4119e-03,
         7.7111e-03, -3.2192e-03, -3.1568e-03, -4.2750e-03,  2.5421e-03,
         4.0361e-03, -4.4824e-03,  1.4269e-03,  1.9562e-03, -2.9698e-03,
         3.3799e-03,  6.4435e-04,  1.8560e-03, -7.1731e-03, -1.8046e-05,
         3.7067e-03, -1.7168e-03, -5.2575e-03, -5.4686e-04, -5.1537e-03,
        -5.0146e-04, -6.0265e-05, -7.6590e-03,  1.1567e-03,  8.4639e-03,
         2.1037e-03,  1.2848e-02,  1.8840e-03,  1.2263e-02,  1.8673e-03,
        -3.6516e-03, -2.5923e-03, -3.9098e-03, -1.4542e-02,  2.4402e-03,
        -3.3244e-04,  1.2574e-03,  2.2103e-03,  3.2633e-04, -1.3295e-02,
         1.3280e-02,  3.0446e-03, -5.7619e-03, -8.9362e-03,  3.4505e-03,
